client.Animable_Sub3 -> client.i280lUpkLge7fC1AJULi:
    boolean clientData -> SAHb4OsvEFyDVabJmQ4N
    boolean isMembers -> tu0urvakqNRdlsYXyxzI
    boolean lowMem -> PZAN6E5sfBGkw7JdpjtF
    boolean drawingFlames -> knus2gGEJQWa11g3f0x7
    int spriteDrawX -> hX7UlyUtuE6grQNw5RU
    int spriteDrawY -> XdbG1VNDf4ncc6hSRnkB
    int[] anIntArray965 -> nMxkOcan9B07yN23FB7i
    int[] anIntArray968 -> r3eusMgyl3WRsGMmLXKe
    client.Decompressor[] decompressors -> zegfRrzyok7oOnZNa2bQ
    int[] variousSettings -> zegfRrzyok7oOnZNa2bQ
    boolean aBoolean972 -> ePm9uK271EJkYhDNL8p
    int anInt975 -> HPxQLhdBfVaeGExrFqWD
    int[] anIntArray976 -> ySM9kDtoo3yAYeDoFUQx
    int[] anIntArray977 -> ft7hHf8eIXN3AI5mic2
    int[] anIntArray978 -> rt5vrgunjQKoxhUgwtVQ
    int[] anIntArray979 -> jFe5Rz8QzysESmfuss9p
    int[] anIntArray980 -> eI3hKv5sQBvLLAhZ9VJi
    int[] anIntArray981 -> dLKI3WIsekcLc7gA5agR
    int[] anIntArray982 -> ad5tsUpql5craIAutrnc
    java.lang.String[] aStringArray983 -> ah7AfEach1iGPyGBvMVe
    int anInt984 -> LV3L9iIxfVseRG7uujCk
    int anInt985 -> STcxKXvYdAWossqLxYQU
    int anInt986 -> xMxcPdPPAiPrDfuHZjwo
    client.Sprite[] hitMarks -> FJV2x2qTbgyiGwPlTCuj
    int anInt989 -> DRwZuKrWFrEjJvmn2D8F
    int[] anIntArray990 -> Ijgt3rtBivpAoELJGffV
    boolean aBoolean994 -> p5uTukSgSG7Z2YrxDDrE
    int cinematicCamXViewpointLoc -> rBYx2GxIOi7YtiDrVzHu
    int cinematicCamYViewpointLoc -> JnVYzLwo2OQEhVBlqVzy
    int cinematicCamZViewpointLoc -> peKPyXe9RmI58ZMkeYEK
    int anInt998 -> tmUsY3FTcMaq15VzuSO
    int anInt999 -> rv2Y0uZ7XdCe1JEVXlGd
    client.ISAACRandomGen encryption -> zegfRrzyok7oOnZNa2bQ
    client.Sprite mapEdge -> xK8ZDrf4aYsrbSudjdm8
    int[][] anIntArrayArray1003 -> zegfRrzyok7oOnZNa2bQ
    client.Sprite multiOverlay -> XgVOdK5rEJ9e7nwIJrXu
    java.lang.String amountOrNameInput -> yABUjhrlMPHTRQqt3Ycv
    int anInt1005 -> pa6515tpmqOEEbUkFimn
    int daysSinceLastLogin -> NWiHpUzQuOrViRSGa0LH
    int packetSize -> xJyOXYU9J6NKO8yKwnDb
    int incomingPacket -> r9cWc2zaiSaDwd4GwF1K
    int anInt1009 -> hlF8kbllGklseP4ksDyL
    int anInt1010 -> QtyvAuULqATLNuZBz9q8
    int anInt1011 -> uczrdy0V0nedZdwFNC0j
    client.NodeList aClass19_1013 -> zegfRrzyok7oOnZNa2bQ
    int anInt1014 -> flJe4T1P8TSa5yLKcVBG
    int anInt1015 -> c7fiQSXmuS8Rcxda7I9K
    int anInt1016 -> hMGbdEUFsPqjpd0NSiTu
    boolean aBoolean1017 -> lwq0ueSd6imK3GYd2bvx
    int openWalkableWidgetID -> QSYEdDwZcWE3z68V9JhB
    int[] anIntArray1019 -> nEvgT7qqUFHI0eRdTkPV
    int minimapState -> qgor4nXqGjtejUKPNdSE
    int anInt1022 -> stBbgqwWPBjaMZA12I4
    int loadingStage -> mdwzwOuf5LYgNbw1rwVg
    client.Sprite scrollBar1 -> vvUeHCHbtoMM4m74SemE
    client.Sprite scrollBar2 -> KxS76HXEWZAsJhC0Xmku
    int anInt1026 -> rl6v2xOKTdna5JZHoxlL
    int[] anIntArray1030 -> gAElBqclZtwCEO1fG4sL
    boolean aBoolean1031 -> mrnWAHEOlecVd6ReRJD
    client.Sprite[] mapFunctions -> OVjcPaLDHGLsVlkL0f5e
    int baseX -> jgsjLeFX4Hz3EJJ5It6S
    int baseY -> RiZjBiXvClJavxhaAH0Q
    int anInt1036 -> cLZK9pbMBUnu60zJzZfu
    int anInt1037 -> BZhLCzogVAPCuXNeJlip
    int loginFailures -> sUQHpmCLI7NuMrWghLKa
    int anInt1039 -> JHC2v4BBbe8JLXrnkgVi
    int dialogID -> iar4bJa9BkDULArPEMKx
    int[] maxStats -> Im91UWfMksvaDHWOw5ZZ
    int[] anIntArray1045 -> pnJZ1Dg1wWn5IcCxVjiD
    int anInt1046 -> ZUrVuWroiaZp7jrK0GX
    boolean aBoolean1047 -> flZx61NfsNj1kaxsucbq
    client.TextDrawingArea smallText -> zegfRrzyok7oOnZNa2bQ
    client.TextDrawingArea XPFONT -> o8LpqlzVuH0BWnvl7Bwf
    client.TextDrawingArea aTextDrawingArea_1271 -> j0lwcLi9yupMwSGMc6Yi
    client.TextDrawingArea chatTextDrawingArea -> ah7AfEach1iGPyGBvMVe
    client.TextDrawingArea aTextDrawingArea_1273 -> WmaQ5jstFwxwTqaXrTp
    client.RSFont newSmallFont -> zegfRrzyok7oOnZNa2bQ
    client.RSFont newRegularFont -> o8LpqlzVuH0BWnvl7Bwf
    client.RSFont newBoldFont -> j0lwcLi9yupMwSGMc6Yi
    client.RSFont newFancyFont -> WmaQ5jstFwxwTqaXrTp
    client.RSFont latoBold -> ah7AfEach1iGPyGBvMVe
    int anInt1048 -> ByHya1Jj6xwtd9FoJekG
    java.lang.String aString1049 -> zh8oI0RNnWnZVLiHv2Tv
    int anInt1051 -> ZYcgvRA5exks4HG2nmrJ
    int[] anIntArray1052 -> ciEQZ5eEOLHd2fUpZaqZ
    client.StreamLoader titleStreamLoader -> zegfRrzyok7oOnZNa2bQ
    int anInt1054 -> kNLqME1MNotN9LNq2N9s
    int anInt1055 -> p3pN7lf1NcL9wQb3UkJV
    client.NodeList aClass19_1056 -> o8LpqlzVuH0BWnvl7Bwf
    int[] anIntArray1057 -> n10dG3nOWoFxVxgtPS0H
    client.graphics.interfaces.RSInterface aClass9_1059 -> zegfRrzyok7oOnZNa2bQ
    client.Background[] mapScenes -> zegfRrzyok7oOnZNa2bQ
    int anInt1061 -> RhG1jtlsHYtI1VjbWwal
    int barFillColor -> qOlYuYBUxrs0dF9k8wd
    int friendsListAction -> cvyHdmpzw9R1PBg6txqj
    int[] anIntArray1065 -> HyVa0Fs8q0dQg2PZhUeq
    int mouseInvInterfaceIndex -> cVCTESyzg8z6wF6ISyU7
    int lastActiveInvInterface -> m1fR5fS0EEEIlL4xfzyR
    client.OnDemandFetcher onDemandFetcher -> zegfRrzyok7oOnZNa2bQ
    int mapRegionsX -> FEHAmvN66TYworYF12Rq
    int mapRegionsY -> OdEU7SeE7OYe1MHNxIGv
    int mapIconAmount -> wfD8WbMyFyMjXum3JRvC
    int[] anIntArray1072 -> v0eBuYRa67PuHBVoYdQ
    int[] anIntArray1073 -> wdBMuMjNSTnWy80ot7XS
    client.Sprite mapDotItem -> nMxkOcan9B07yN23FB7i
    client.Sprite mapDotNPC -> r3eusMgyl3WRsGMmLXKe
    client.Sprite mapDotPlayer -> ySM9kDtoo3yAYeDoFUQx
    client.Sprite mapDotFriend -> ft7hHf8eIXN3AI5mic2
    client.Sprite mapDotTeam -> rt5vrgunjQKoxhUgwtVQ
    client.Sprite mapDotClan -> jFe5Rz8QzysESmfuss9p
    int anInt1079 -> z0lHe3c3lKctnYJSGu
    boolean aBoolean1080 -> es7MHlWXsMmcD8TxrTW
    java.lang.String[] friendsList -> WmaQ5jstFwxwTqaXrTp
    client.Stream inStream -> ah7AfEach1iGPyGBvMVe
    int anInt1084 -> x1rVfcOIVN089z4fk32z
    int anInt1085 -> yn1mQlMjhnK85qp3ZYc0
    int activeInterfaceType -> CW8jZ9XbmIbtI0YdwsRT
    int anInt1087 -> C2POUaVIvzbG5BilMF2U
    int anInt1088 -> IoRtmXfiDOVPxZJap7UN
    int anInt1089 -> GL35SPonMOsEbgBVabqV
    int[] expectedCRCs -> MAthegM4WctyQs7Ny5IE
    int[] menuActionCmd2 -> SAHb4OsvEFyDVabJmQ4N
    int[] menuActionCmd3 -> tu0urvakqNRdlsYXyxzI
    int[] menuActionID -> PZAN6E5sfBGkw7JdpjtF
    int[] menuActionCmd1 -> knus2gGEJQWa11g3f0x7
    client.Sprite[] headIcons -> xK8ZDrf4aYsrbSudjdm8
    client.Sprite[] skullIcons -> XgVOdK5rEJ9e7nwIJrXu
    client.Sprite[] headIconsHint -> vvUeHCHbtoMM4m74SemE
    int anInt1097 -> XCStPiNIYqLvDUEPL55h
    int x -> YkeuaB04SGO34H34sZG
    int y -> LAfw9TN1Q1ZXiwxS9DvJ
    int height -> HO4scrJotS00LDJO6fi
    int anInt1101 -> yuzxK0UtykNKplv4WFNb
    int angle -> k4gvOiwcwVAGqUHxJKIF
    boolean tabAreaAltered -> l85AzJRz6lyE4Vl88K5k
    client.RSImageProducer loginScreenGraphicsBuffer -> zegfRrzyok7oOnZNa2bQ
    int anInt1104 -> bqhQLVfDYcZNDUrzoNne
    int anInt1117 -> deaN3lGflaPS6UWSmWzj
    int membersInt -> m9U6m2tH3yfF3XXtpT7p
    java.lang.String aString1121 -> FJV2x2qTbgyiGwPlTCuj
    client.Player myPlayer -> zegfRrzyok7oOnZNa2bQ
    java.lang.String[] atPlayerActions -> GNcrRWqAjsKahmOnium
    boolean[] atPlayerArray -> o8LpqlzVuH0BWnvl7Bwf
    int[][][] anIntArrayArrayArray1129 -> zegfRrzyok7oOnZNa2bQ
    int[] tabInterfaceIDs -> o8LpqlzVuH0BWnvl7Bwf
    int cameraOffsetY -> zg3qAoUSTVQ7fat7v0I
    int menuActionRow -> qRNPgYeFMf6t9TN4KQaR
    int anInt1134 -> AMBDQiltXJvZLcM0dVQi
    int spellSelected -> cxV319YU9sgwArIX7h9K
    int anInt1137 -> XM66MPQRB8uOrgnHY7TK
    int spellUsableOn -> bB7pCAxPopxAjWXKoLmB
    java.lang.String spellTooltip -> OVjcPaLDHGLsVlkL0f5e
    client.Sprite[] mapIconSprite -> KxS76HXEWZAsJhC0Xmku
    boolean aBoolean1141 -> MxBpLoaC0M1XuJKYNfPs
    int anInt1142 -> EaHOO7UswLcDYLyfJcJ
    int energy -> qUDjGP4VYls2fa3DNKyM
    boolean aBoolean1149 -> zWAOwEOTfwWAqJQRxgc8
    client.Sprite[] crosses -> nMxkOcan9B07yN23FB7i
    boolean musicEnabled -> SyuSLZb9Fbx9JQSDvNFk
    client.Background[] aBackgroundArray1152s -> o8LpqlzVuH0BWnvl7Bwf
    boolean needDrawTabArea -> qxgenLXCcEdxF3gyMXs9
    int unreadMessages -> hq6PVBhS7HAjEnhcutct
    int anInt1155 -> VSuh3v8bmoF5MCITbJpW
    boolean fpsOn -> nhbONIUsCU1t6BC4TN55
    boolean loggedIn -> TbzjV2hStiawKSKsFlLA
    boolean canMute -> AEeqCYjhMQEk2cMk2VNc
    boolean aBoolean1159 -> iXmPvhKyfNqMJVMQF7p2
    boolean aBoolean1160 -> cejmDgj7ZUC34hjt8sv0
    int loopCycle -> l85AzJRz6lyE4Vl88K5k
    client.RSImageProducer tabAreaGraphicsBuffer -> j0lwcLi9yupMwSGMc6Yi
    client.RSImageProducer mapAreaGraphicsBuffer -> ah7AfEach1iGPyGBvMVe
    client.GraphicsBuffer mainGameGraphicsBuffer -> zegfRrzyok7oOnZNa2bQ
    client.RSImageProducer chatAreaGraphicsBuffer -> WmaQ5jstFwxwTqaXrTp
    int daysSinceRecovChange -> zBIVhQPXanbJORDNwWB
    client.RSSocket socketStream -> zegfRrzyok7oOnZNa2bQ
    int minimapZoom -> cRwSGt3fG4t8vlk0KaG8
    java.lang.String myUsername -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String myPassword -> j0lwcLi9yupMwSGMc6Yi
    int anInt1175 -> i9RK5A9JGYwYENLgD6Hm
    boolean genericLoadingError -> c3iMtA2HMvVh8yOvrpOo
    int[] anIntArray1177 -> ePm9uK271EJkYhDNL8p
    int reportAbuseInterfaceID -> WgKVbfRZSBUSHQadOndn
    client.NodeList aClass19_1179 -> j0lwcLi9yupMwSGMc6Yi
    int[] anIntArray1180 -> p5uTukSgSG7Z2YrxDDrE
    int[] anIntArray1181 -> lwq0ueSd6imK3GYd2bvx
    int[] anIntArray1182 -> mrnWAHEOlecVd6ReRJD
    byte[][] aByteArrayArray1183 -> zegfRrzyok7oOnZNa2bQ
    int anInt1184 -> IzT27SbFRAzIo2asukI6
    int viewRotation -> ObBlD7GZc5hnIN903vmE
    int anInt1186 -> q04DKXVH3njI1aGjWJcq
    int anInt1187 -> MtHFvQsy2QlA98hzL8TK
    int anInt1188 -> RBu98EBU3rdBYbUBKVX
    int invOverlayInterfaceID -> N3rUaRreFN2P3V3RIZVr
    int[] anIntArray1190 -> flZx61NfsNj1kaxsucbq
    int[] anIntArray1191 -> es7MHlWXsMmcD8TxrTW
    client.Stream stream -> zegfRrzyok7oOnZNa2bQ
    int anInt1193 -> W6mMcc4apPbW1rF7I4AE
    boolean splitPrivateChat -> SjZu9XvzgtkxLnklvvGA
    java.lang.String[] clanList -> sUQHpmCLI7NuMrWghLKa
    java.lang.String[] menuActionName -> GL35SPonMOsEbgBVabqV
    int[] anIntArray1203 -> MxBpLoaC0M1XuJKYNfPs
    int[] anIntArray1204 -> j0lwcLi9yupMwSGMc6Yi
    boolean flagged -> xr6qynXgSObOh91FRYeS
    int anInt1208 -> VLZc012EpHaZg0Y4Slmd
    int minimapRotation -> Gq8dOnJqvwyQqhV4TrBD
    int chatAreaScrollLength -> n511sHsawv4tYUzT19i
    java.lang.String promptInput -> xK8ZDrf4aYsrbSudjdm8
    int anInt1213 -> Jkd9lM1l0T5QCJX8cH2
    int[][][] intGroundArray -> o8LpqlzVuH0BWnvl7Bwf
    client.Sprite[] load -> r3eusMgyl3WRsGMmLXKe
    long aLong1215 -> qxgenLXCcEdxF3gyMXs9
    int loginScreenCursorPos -> qxgenLXCcEdxF3gyMXs9
    client.Sprite[] modIcons -> ySM9kDtoo3yAYeDoFUQx
    long aLong1220 -> TbzjV2hStiawKSKsFlLA
    int tabID -> TbzjV2hStiawKSKsFlLA
    int anInt1222 -> fwLq7TnzESuJOk7Racmd
    boolean inputTaken -> bCOkWBx1VUBUB0RCww1d
    int inputDialogState -> nUX4eomBrjdumhgAftIf
    int anInt1226 -> ABK5Jn1E99S5lJCGyvT8
    int nextSong -> D2g5PZWeWm513pcdnEiO
    boolean songChanging -> PD5QZilOgQ6N0t4I6tob
    int[] anIntArray1229 -> zWAOwEOTfwWAqJQRxgc8
    client.CollisionMap[] aClass11Array1230 -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray1232 -> ah7AfEach1iGPyGBvMVe
    int[] anIntArray1234 -> SyuSLZb9Fbx9JQSDvNFk
    int[] anIntArray1235 -> nhbONIUsCU1t6BC4TN55
    int[] anIntArray1236 -> AEeqCYjhMQEk2cMk2VNc
    int anInt1237 -> nHkCMI7ycxwRe7PDnit
    int anInt1238 -> Nf02nBvB5Et9qA78fSP
    boolean aBoolean1242 -> rhquBIRqA9AqLbpSYmcZ
    int atInventoryLoopCycle -> dwC6PzesahiSJxhZTv
    int atInventoryInterface -> rh9zq10ySFN1eUrVvkdD
    int atInventoryIndex -> L66olrdIo2wVeLdNtB4
    int atInventoryInterfaceType -> xPdAkP6BFGjHrJixD7di
    byte[][] aByteArrayArray1247 -> o8LpqlzVuH0BWnvl7Bwf
    int tradeMode -> Rl3iPUehAU7joTM4bVZ4
    int anInt1249 -> nTJtOZd3PGIUsCSv8vs
    int anInt1251 -> VLIAX2yLCYeEpR2zMlOV
    boolean rsAlreadyLoaded -> i7nhOQVIkAqNQMBV6yNt
    int anInt1253 -> ZkDNlIuYxq0uYAahmhiU
    boolean welcomeScreenRaised -> JvaBhjPEs6EE2wEJUSvJ
    boolean messagePromptRaised -> qmSRyuCFx3zaJBVcitwN
    byte[][][] byteGroundArray -> zegfRrzyok7oOnZNa2bQ
    int prevSong -> TVaozLlgdlVvjemtOsX3
    int destX -> nqKE06s6VbHP8jOWnZVE
    int destY -> WFzoIHP4p012aMfzt7Dq
    client.Sprite minimapImage -> eI3hKv5sQBvLLAhZ9VJi
    int anInt1264 -> w3y9TEI3sM2VYgKS4ccS
    int anInt1265 -> jUmpXYX75gYlM3Lpw5kD
    int anInt1268 -> KfHpKC75eOKb7IPb6ZMY
    int anInt1269 -> FEgdPiEq9puG1BSkhmHr
    int backDialogID -> bCOkWBx1VUBUB0RCww1d
    int cameraOffsetX -> My3PdK3KQNmTexxGOyD7
    int[] bigX -> iXmPvhKyfNqMJVMQF7p2
    int[] bigY -> cejmDgj7ZUC34hjt8sv0
    int itemSelected -> de21XczdLMFoW8ouIhc1
    int anInt1283 -> A3ILw8lSBw4hwmom8PiV
    int anInt1284 -> UbSLhdbfTpmPxhfvuw3
    int anInt1285 -> nMcMPmDl4tyTwB6SytNG
    java.lang.String selectedItemName -> XgVOdK5rEJ9e7nwIJrXu
    int publicChatMode -> WxAJbYuN2tp2aQq8lOo
    int anInt1288 -> P99jIQlBPSQdNfUS75OI
    java.lang.String server -> ah7AfEach1iGPyGBvMVe
    boolean controlIsDown -> lVNAbAYpHAUBn4BGO2vD
    int drawCount -> Ss0xKxTxtmqNaF9h8fKo
    int fullscreenInterfaceID -> c6NutSczzWCuiRhIlFh
    int anInt1044 -> WHojPvkecjxcimMIMEMK
    int anInt1129 -> ssDqZ6sXL4aLVqlU0iFY
    int anInt1315 -> TIGJ2OX4gDTwMUnOgk2n
    int anInt1500 -> OoeTTxE6A901ujJ386J8
    int anInt1501 -> cfhJFVarK9EB9icvcpn1
    int[] fullScreenTextureArray -> c3iMtA2HMvVh8yOvrpOo
    int musicVolume -> nFrGBPhfvOQvazOvQPhX
    int[] sound -> SjZu9XvzgtkxLnklvvGA
    int soundCount -> Cy2pQmj80RvsC8kyjHhf
    int[] soundDelay -> xr6qynXgSObOh91FRYeS
    int[] soundType -> PD5QZilOgQ6N0t4I6tob
    int soundEffectVolume -> Y2Fy8lsmFqjvRfWOBwWq
    boolean handleRunePouch(java.lang.String,int) -> zegfRrzyok7oOnZNa2bQ
    void setGameMode(client.features.gameframe.ScreenMode) -> zegfRrzyok7oOnZNa2bQ
    void updateGameScreen() -> bCOkWBx1VUBUB0RCww1d
    java.lang.String intToKOrMilLongName(int) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String intToKOrMil(int) -> o8LpqlzVuH0BWnvl7Bwf
    void stopMidi() -> lVNAbAYpHAUBn4BGO2vD
    void setTab(int) -> zegfRrzyok7oOnZNa2bQ
    void setSidebarInterface(int,int) -> o8LpqlzVuH0BWnvl7Bwf
    boolean menuHasAddFriend(int) -> zegfRrzyok7oOnZNa2bQ
    void drawChannelButtons() -> atlY3JO2fO19pYIoHzm
    void drawChatArea() -> yABUjhrlMPHTRQqt3Ycv
    void init() -> init
    void startRunnable(java.lang.Runnable,int) -> zegfRrzyok7oOnZNa2bQ
    java.net.Socket openSocket(int) -> zegfRrzyok7oOnZNa2bQ
    boolean processMenuClick() -> o8LpqlzVuH0BWnvl7Bwf
    void method22() -> zh8oI0RNnWnZVLiHv2Tv
    void unlinkMRUNodes() -> FJV2x2qTbgyiGwPlTCuj
    void method24(int) -> j0lwcLi9yupMwSGMc6Yi
    void spawnGroundItem(int,int) -> j0lwcLi9yupMwSGMc6Yi
    void method26(boolean) -> zegfRrzyok7oOnZNa2bQ
    void buildInterfaceMenu(int,client.graphics.interfaces.RSInterface,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void menuActionsRow(java.lang.String,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void drawScrollbar(int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void updateNPCs(client.Stream,int) -> zegfRrzyok7oOnZNa2bQ
    void toggleHideChatArea() -> OVjcPaLDHGLsVlkL0f5e
    void method33(int) -> ah7AfEach1iGPyGBvMVe
    void updateEntities() -> xK8ZDrf4aYsrbSudjdm8
    void delFriend(long) -> zegfRrzyok7oOnZNa2bQ
    void drawTabArea() -> zegfRrzyok7oOnZNa2bQ
    void drawTabs() -> XgVOdK5rEJ9e7nwIJrXu
    void processMobChatText() -> vvUeHCHbtoMM4m74SemE
    void drawMenu(int,int) -> ah7AfEach1iGPyGBvMVe
    void addFriend(long) -> o8LpqlzVuH0BWnvl7Bwf
    int getCenterHeight(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void resetLogout() -> KxS76HXEWZAsJhC0Xmku
    void method45() -> nMxkOcan9B07yN23FB7i
    void method46(int,client.Stream) -> zegfRrzyok7oOnZNa2bQ
    void processGameLoop() -> o8LpqlzVuH0BWnvl7Bwf
    void method47(boolean) -> o8LpqlzVuH0BWnvl7Bwf
    boolean promptUserForInput(client.graphics.interfaces.RSInterface) -> zegfRrzyok7oOnZNa2bQ
    void method49(client.Stream) -> zegfRrzyok7oOnZNa2bQ
    void method50(int,int,int,int,int) -> o8LpqlzVuH0BWnvl7Bwf
    void loadTitleScreen() -> r3eusMgyl3WRsGMmLXKe
    void setHighMem() -> ySM9kDtoo3yAYeDoFUQx
    int getXPForLevel(int) -> o8LpqlzVuH0BWnvl7Bwf
    void main(java.lang.String[]) -> main
    client.Client getInstance() -> zegfRrzyok7oOnZNa2bQ
    java.applet.AppletContext getAppletContext() -> getAppletContext
    java.lang.String capitalize(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    void processOnDemandQueue() -> ft7hHf8eIXN3AI5mic2
    void method60(int) -> WmaQ5jstFwxwTqaXrTp
    void resetImageProducers() -> j0lwcLi9yupMwSGMc6Yi
    void load(java.lang.String) -> j0lwcLi9yupMwSGMc6Yi
    void drawLoadingText(int,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    void drawLoad(int,java.lang.String) -> o8LpqlzVuH0BWnvl7Bwf
    void method65(int,int,int,int,client.graphics.interfaces.RSInterface,int,boolean,int) -> zegfRrzyok7oOnZNa2bQ
    boolean method66(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    client.StreamLoader streamLoaderForName$27c15464(int,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    void sendString(int,java.lang.String) -> j0lwcLi9yupMwSGMc6Yi
    void dropClient() -> rt5vrgunjQKoxhUgwtVQ
    java.lang.String formatNumber(double) -> zegfRrzyok7oOnZNa2bQ
    void updateSettings() -> jFe5Rz8QzysESmfuss9p
    void doAction(int) -> GNcrRWqAjsKahmOnium
    boolean clickConfigButton(int) -> o8LpqlzVuH0BWnvl7Bwf
    void setConfigButton(int,boolean) -> zegfRrzyok7oOnZNa2bQ
    void run() -> run
    void build3dScreenMenu() -> eI3hKv5sQBvLLAhZ9VJi
    void cleanUpForQuit() -> ah7AfEach1iGPyGBvMVe
    java.awt.Component getGameComponent() -> zegfRrzyok7oOnZNa2bQ
    void pmTabToReply() -> dLKI3WIsekcLc7gA5agR
    void method73() -> ad5tsUpql5craIAutrnc
    void buildFriendChat(int) -> sUQHpmCLI7NuMrWghLKa
    void buildDuelorTrade(int) -> GL35SPonMOsEbgBVabqV
    short[] getItemBonuses(int) -> zegfRrzyok7oOnZNa2bQ
    void loadItemBonusDefinitions() -> Ijgt3rtBivpAoELJGffV
    void buildChatAreaMenu(int) -> l85AzJRz6lyE4Vl88K5k
    void drawFriendsListOrWelcomeScreen(client.graphics.interfaces.RSInterface) -> zegfRrzyok7oOnZNa2bQ
    void pushMessage(java.lang.String,int,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    void processTabClick() -> nEvgT7qqUFHI0eRdTkPV
    void resetImageProducers2() -> gAElBqclZtwCEO1fG4sL
    void method81(client.Sprite,int,int) -> zegfRrzyok7oOnZNa2bQ
    boolean checkBounds(int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    boolean stackTabs() -> j0lwcLi9yupMwSGMc6Yi
    boolean centerMainScreenInterface() -> zegfRrzyok7oOnZNa2bQ
    void processRightClick() -> Im91UWfMksvaDHWOw5ZZ
    boolean missingPassword() -> ah7AfEach1iGPyGBvMVe
    void login(java.lang.String,java.lang.String,boolean) -> zegfRrzyok7oOnZNa2bQ
    boolean doWalkTo(int,int,int,int,int,int,int,int,int,boolean,int) -> zegfRrzyok7oOnZNa2bQ
    void method86(client.Stream) -> o8LpqlzVuH0BWnvl7Bwf
    void buildAtNPCMenu(client.definitions.NpcDefinition,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void buildAtPlayerMenu(int,int,client.Player,int) -> zegfRrzyok7oOnZNa2bQ
    void method89(client.Class30_Sub1) -> zegfRrzyok7oOnZNa2bQ
    void objectFill(int,int,int,int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void addObject(int,int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void load_objects() -> pnJZ1Dg1wWn5IcCxVjiD
    void startUp() -> WmaQ5jstFwxwTqaXrTp
    void method91(client.Stream,int) -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String getClipboardContents() -> zegfRrzyok7oOnZNa2bQ
    void teleport(int,int) -> WmaQ5jstFwxwTqaXrTp
    void teleportInterface() -> GNcrRWqAjsKahmOnium
    void closeInterface() -> sUQHpmCLI7NuMrWghLKa
    void continueDialogue() -> GL35SPonMOsEbgBVabqV
    void dialogueOptions(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String interfaceIntToString(int) -> j0lwcLi9yupMwSGMc6Yi
    java.net.URL getCodeBase() -> getCodeBase
    void method95() -> ciEQZ5eEOLHd2fUpZaqZ
    void method96(client.Entity) -> zegfRrzyok7oOnZNa2bQ
    void drawGameScreen() -> n10dG3nOWoFxVxgtPS0H
    void drawInterface(int,int,client.graphics.interfaces.RSInterface,int) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String methodR(int) -> ah7AfEach1iGPyGBvMVe
    void drawBlackBox(int,int) -> GNcrRWqAjsKahmOnium
    void loadTabArea() -> l85AzJRz6lyE4Vl88K5k
    void method108() -> HyVa0Fs8q0dQg2PZhUeq
    void processDrawing() -> qxgenLXCcEdxF3gyMXs9
    boolean isFriendOrSelf(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String combatDiffColor(int,int) -> zegfRrzyok7oOnZNa2bQ
    boolean centerInterface() -> WmaQ5jstFwxwTqaXrTp
    void draw3dScreen() -> v0eBuYRa67PuHBVoYdQ
    void addIgnore(long) -> j0lwcLi9yupMwSGMc6Yi
    void method114() -> wdBMuMjNSTnWy80ot7XS
    void method115() -> MAthegM4WctyQs7Ny5IE
    void determineMenuSize() -> SAHb4OsvEFyDVabJmQ4N
    void nullLoader() -> tu0urvakqNRdlsYXyxzI
    boolean method119(int,int) -> zegfRrzyok7oOnZNa2bQ
    void delIgnore(long) -> ah7AfEach1iGPyGBvMVe
    java.lang.String getParameter(java.lang.String) -> getParameter
    int extractInterfaceValues(client.graphics.interfaces.RSInterface,int) -> zegfRrzyok7oOnZNa2bQ
    void drawTooltip() -> PZAN6E5sfBGkw7JdpjtF
    void drawMinimap() -> knus2gGEJQWa11g3f0x7
    int getOrbTextColor(int) -> j0lwcLi9yupMwSGMc6Yi
    int getOrbFill(int) -> ah7AfEach1iGPyGBvMVe
    void processExperienceCounter() -> ePm9uK271EJkYhDNL8p
    void npcScreenPos(client.Entity,int) -> zegfRrzyok7oOnZNa2bQ
    void calcEntityScreenPos(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method130(int,int,int,int,int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    boolean interfaceIsSelected(client.graphics.interfaces.RSInterface) -> o8LpqlzVuH0BWnvl7Bwf
    void raiseWelcomeScreen() -> TbzjV2hStiawKSKsFlLA
